Date,Tweet,Username,Location,Profile Bio,Likes,Retweets
2021-01-31,@DankPrime @SheaSerrano Agreed. Capitalism at it finest. You made my argument for me.,michael_corona,"San Diego, CA, USA","recipient of 8 personal espy nominations, #skolVikings, father,uncle, brother, son, lover of bacon! San Diego beats where your from. #SFB11",0,0
2021-01-31,"A well-meaning sentiment, but still bound up in capitalism, ageism, etc.

No one should be living in poverty.  NO ONE.  For ANY reason. https://t.co/NpwUJUp885",Bronzethumb,"Wollongong, New South Wales","Husband and dad. Trying to write more, be a garbage person less. NG Bard and Paladin. Why did you tumble from the sky in your underpants? He/him.",1,0
2021-01-31,Wait until he finds out that socialism and capitalism have coexisted in the US since the beginning.  #mixedeconomy ğŸ˜± https://t.co/6kkQSUDuvz,JustSmokey_147,Greater Sudbury / Grand Sudbur,I was at CPAC 2020 and all I got was this lousy virus ğŸ¦ . Stablest Genius.,2,0
2021-01-31,"@FranzFilipe @notthatry @lmarmes3 @suchetanroy1 so if charity is necessary for capitalism to maintain high quality of life, and because you claim that capitalism naturally has a significantly higher QoL, does that not require a certain inherent altruism in people? something that would be better utilized under socialism?",Hyperwebster4,,"guitarist | maurice ravel stan, shawn lane admirer, kazuhito yamashita worshipper | neko catgirl | any pronouns | â˜­",1,0
2021-01-31,(b) overwhelmingly used to justify capitalism and ignore perspectives that focus on capitalism's many faults,asatarbair,"Riverside, CA","Professor of economics | Communist | Meditation teacher | YouTuber | he, him | My long threads on political economy are at @threadsdrbair",23,0
2021-01-31,@purestformula Not when you're constantly being prodded by capitalism/media that you absolutely must perform your love otherwise it isn't valid,dada_locks,London,"is this mic on? Dad joke account run by a joke of a dad, who also happens to be the dad of several bad jokes.",0,0
2021-01-31,#BasicIncome will allow everyone to benefit from incredible productivity of capitalism+technology; will also benefit wealthy via #TrickleUp #SharedFacts #HumanReasoning,allentien,"Baltimore, åœ°çƒ, Cape Breton    ",Life-course-development-science-psychiatry-epidemiology-biostat-informatics-behavioral-health-ecosystem-suicide-prevention #WillieKohler-art semanticsåšäºº,5,3
2021-01-31,@Childsouljaboy Mmmm. Shoot that late-stage capitalism directly into my veins.,groovy_boat,"Los Angeles, CA",Public university admissions officer. Rode hard and hung up wet.,3,0
2021-01-31,"if â€œcapitalism breeds innovationâ€ where is my Red, White &amp; Royal Blue movie? official merch? press? a curated soundtrack?",rwrbbreakdowns,,a place for my rwrb /  breakdowns main is  @acowboylikeme,2,0
2021-01-31,@Immortalzen I'm a bad speller. How many swastikas in capitalism?,Unconce44969908,BFA,Snowflakes will be intentionally offended. American capitalism is republicanism. I follow who is  worthy. Love animals. Hate fascists and anything similar.,1,1
2021-01-31,"@ArchLuminous @platypusrex256 @adrianturner01 @HairSammys @The_Real_BiM @rickballan @EyesWid17521280 @orna_verum @PennyAxa @triadaxiom @LevelToPower @rickrepetti @MDSebach @MarkRPellegrino @SoniaGentili1 @MidniteRavyn @wellsm8 @derickalsept @Rocky56138687 @Ravie777 @LilithSamael7 @AynRand_is_Dead @AndyinDC1 @jswillims21 @Uriel2911 @kingriver321 @ViridianCos @Andrew_Shorr @elena_hers @twisted_words @Franck_McBecker @GregorioBaquer5 @faizz_1414 @KenGardner11 @donswriting @FrogMachine5000 @DementedMinx @dfalsept @avidfilm @itisjustmebabe @ajdh719 @mackiechan1 @DahliaErela @angel_scoggins @FALu0F @debcameron60 @string_literal @capitalistparty @Mikjung I'm guessing it's the unfounded trite response of people who declare capitalism advocates as uncaring about people with disabilities. Some people who live off of gov't support, in the absence of such support, would ""be left to die"". I'm inferring; curious to hear the explanation",JENNRAES23,"Puget Sound, WA","Introvert, lurker, nostalgia curator, collector of '23s'. whovian. SPU alum. Pro-Capitalism. ASMR hobbyist.",1,0
2021-01-31,I want us to be released from the shackles of capitalism so badly. This paying to exist thing is getting real old.,KaiChelena,â™Œï¸ â˜‰ â™Œï¸ â˜¾ â™Œï¸ â†‘ ,"ğŸ‡§ğŸ‡§Yâ€™all are not yâ€™all ancestors, yâ€™all are some BITCHES â€”@writtenbyhanna ; click the link to donate to the Philly bail fund",7,1
2021-01-31,"@DileoGrace Nah, thatâ€™s class was good but her second one that built on it was so much more content. It was history of American capitalism",ivacchetto,,she/her | effectively not j chillin,1,0
2021-01-31,"@g0d5t0n3 @SohryuAsuka @Poster_american @NYPDCT This guy can't be convinced. You point out a fatal flaw in capitalism, and he acknowledges the flaw exists, but thinks it's a good thing...",trashmann666,,"Death metal enthusiast â€¢
he/him â€¢
sad to the bone â€¢
Finland BASED leftist â€¢",0,0
2021-01-31,if â€œcapitalism breeds innovationâ€ why are we still living by laws made in the 1700s,gabbedini,,FUC12 â˜®ï¸ she/her ğŸ‡¦ğŸ‡±,6,2
2021-01-31,@hustleorlose @DSA_LosAngeles Capitalism and socialism cannot co exist. They define who owns the means of production. https://t.co/LfQCz0hQCK,ComradeMomanga,,#BlackLivesMatter Comrade/He/Him. Staunchly against slavery enshrined in the 13th amendment. Anti-Capitalist. Itâ€™s time for a communist revolution.,0,0
2021-01-31,"@hurley_wj 3, by far. 2 at least we have a chance to make a better world. It'll be in a changed world set back possibly centuries, but we'll have a chance. 3 is all the worst of capitalism dialed up to 11. Countless billions will die while a few hundred get unimaginably rich and powerful.",Alybug1312,Massachusetts ,"(She/her) ğŸ³ï¸â€âš§ï¸ single mom, ML, & anxiety bottom. 18+ only.
Currently homeless, any help is appreciated â¤ 
Venmo: @ Alyroot1010
cashapp: $alyroot1010",0,0
2021-01-31,"If capitalism were really the most efficient way of meeting people's needs, we probably wouldn't be having so much trouble producing and distributing enough #COVID19 vaccines.

Of course, we also wouldn't be facing mass evictionsâ€”or widespread povertyâ€”or climate catastrophe. https://t.co/OJnoRdkQfz",crimethinc,Everywhere,The CrimethInc. Ex-Workers' Collective (CWC) is a decentralized anarchist collective comprised of many cells that act independently in pursuit of a freer world.,888,264
2021-01-31,"I mean, I can and I have. Before I hit stage 3, I worked with angry cysts and pain until they ruptured because I had no sick time and no paid leave. It's sad to think that Marx's brilliant mind was condemned to poverty because the state couldn't find any use of him re: capitalism",DaRhedDol,Not Florida,"Passionate about those I love and relentless in pursuit of peace, justice, and equality. Poli Sci grad student. @SwirlyTales for CLAW and dholf writing updates.",2,0
2021-01-31,"@BuddyYakov @LeusderListicle right, precisely. if i wasn't into a critique of capitalism as a system of impersonal domination i would be too",cozyunoist,chicago!,"book on communism (+ value, mechanism, pol theory, naturalism) soon(ish). would love to hear from you @ cbelton at tuta.io. all tweets reports of present pathos",1,0
2021-01-31,"@FrancoisPeladau @TPostMillennial This is what capitalism ends in. When government does not provide housing, and people cannot afford it, rights such as private property start being relative, not absolute. Why support something that directly harms most people at this point?",CaliphateNow,Kingdom of Saudi Arabia ,Senior political analyst at r/The_Donald. Pro-Israel. True intellectual among many fake ones! PhD in Political Philosophy from Trump University.,0,0
2021-01-31,@b1g_damage I'm going to save capitalism from itself,NoCorrectIdeas,,Pure hooper,5,0
2021-01-31,"@demsocialistsca Socialists are fascists. 
Every luxury society currently enjoys is thanks to capitalism.",VKindopp,,Elect a clown expect a circusğŸ¤¡ğŸ¤¡ Well I guess I'm a Gulls/Ducks fan now!!,0,0
2021-01-31,"@showmetheyamz @itsfleric Because capitalism, how they gonna profit  if you donâ€™t buy newer printers promising lies all the time",bot106,LA,Label: @Maincourserecs Soundcloud.com/bot106 IG bot106 Management: [email],1,0
2021-01-31,"@Capi_Phil @saintknives what the fuck are you talking about with this godamn ""true value of product"" what the hell is that. what is the true value of a product if not its pure cost to produce, move, and stock it? stop riding capitalism's dick, it will abandon you when you are no longer of service to it.",JosherGrobin,genderless void,its gonna get way worse.,0,0
2021-01-31,"bitches be like ""theres no ethical consumption under capitalism"" then film a $300 shein haul",emmekwo,nash + uchicago ğŸ‡³ğŸ‡¬âš“ï¸ğŸ¢,aspiring astrophysicist and bad bitch getter,1,0
2021-01-31,"These restrictions by @TDAmeritrade @CharlesSchwab are bullshit. Free market capitalism, my ass, when all you're doing is defending your hedge fund butt buddies.
https://t.co/fhTvSqs2HG",JakeLeonardJRN,"Nokomis, IL",MMJ | EIC @HLNF_Bulletin | Contributor @AmbushSports @MWSNsports | @UOPX '25 Communications | Notary public | Aspiring wrestling promoter | Opinions are my own.,1,0
2021-01-31,@therazpoint0 @demsocialistsca Every luxury you currently enjoy is thanks to capitalism.,VKindopp,,Elect a clown expect a circusğŸ¤¡ğŸ¤¡ Well I guess I'm a Gulls/Ducks fan now!!,0,0
2021-01-31,@GREGORYABUTLER @khrachvik @socialismtrain @iconogasmic When I say â€˜wealthâ€™ Iâ€™m not talking about black capitalism.  Iâ€™m talking about short term immediate struggles to bring the white and black working classes into structural parity with each other so they *can* be united to fight for socialism.,Extrm8or,Des Moines,Marxist Leninist. CPUSA. Pest Control Extraordinaire. For a popular front against fascism. Buy my bookmarks. He/Him,0,0
2021-01-31,"out shopping with my kid, discussing the dark side of capitalism https://t.co/m27BvrVmI6",evabeylin,,pilot @graphprotocol foundation ğŸ‘©â€ğŸš€  ï¸´@egirl_capital  ï¸´@optimismfnd,30,2
2021-01-31,"@bourgeoisalien Oh no! A #generalstrike would crash capitalism and allow us peasants to replace it? Like, it would be an effective tactic? Gee... is that really an argument AGAINST #GeneralStrike?",brantbern,,,2,0
2021-01-31,One of my favourite things last night was that when talking about how our AU was going to run everyone was just like fuck capitalism,MoonsTrashCos,28. UK. They/Them. ,This is an 18+ account only - age in bio please! âœ¨ Queer Cosplay Cripple âœ¨ anti- free zone âœ¨ NSFW pağŸŒ²on link below!ğŸ‘‡,3,0
2021-01-31,Fuck capitalism,theinvisiblenez,,"you know it's not the same as it was
| she/they",0,0
2021-01-31,@a_h6991 Wanna say mental health but money is so intrinsically linked to mental health (under capitalism anyway) so it's impossible to say...some extra doses of piggies can't hurt tho,pinchpork,"Yokohama, White, Adult","she/they
â™ğŸ¨âœ’ï¸ğŸŒˆğŸ±
painting and writing 
è‹±èª/æ—¥æœ¬èª",0,0
2021-01-31,@VesThaPest As opposed to the hundreds literally enslaved under capitalism or are we just supposed to forget slavery. Seperate note: The tenets of capitalism literally require that workers be exploited. Thatâ€™s how capitalism works,mackenzierepp16,,"I can't bio right now.,.,?.'",1,0
2021-01-31,"It begins. Beakwood Bay, my #zinequest3 RPG of ducks going on adventures/dealing with colonial capitalism, launches on Kickstarter next week. https://t.co/UaX9gkv2nS",JacksonInACup,"Christmas Town, USA","A fly has so many eyes, itâ€™ll just give you one | I make rpgs sometimes",37,20
2021-01-31,"@iamchriskidwell @deifgd @sleekcomplice @grownupdan @SenSanders Bezos got rich exploiting labor with low wages.

DONT follow this boomers advice. Capitalism has failed and needs to be replaced with a more humane system, not based on profit and greed.",MarxistBunch,Land of Ooo,"You know what time it is! Socialism Time!
Leftist, Socialist, Marxist, M4A, GND, Anti-Fascist, Anti-Imperialist, Anti-Racist, he/him,  NO DMs!",1,0
2021-01-31,"@KosherWhiteWine so at some point in time did you believe there was nothing wrong with said system, even going as far as to say capitalism was good?",shartenfarten,,kill for a living murder for fun,0,0
2021-01-31,@Donny_DeVeto Corporatism is the end goal of capitalism,kj1313,NYC,She/Her,0,0
2021-01-31,"current things happening in the german corner of the internet: germans are getting a free course in anti capitalism and why million-euro companies are garbage
bc L*GO dared to start beef with the only valid and most wholesome german youtuber. while he absolutely destroys them",JellyEnvy,germany,"im so sorry, im terrible with DMs

jelly | ğŸ‡©ğŸ‡ª | 27 | she/her | â¤ï¸ taken | NSFW ğŸ” NO MINORS 
!commissions closed!

pfp: TheScarletDevil",79,0
2021-01-31,@yourlocallhomo capitalism,th3oisntaturtle,"stay free, my misery","stan of many | memento mori | i-don't-fking-know-twt | 17, he/him |EN/JP| also @theoisntaturtle | ï¼ƒé‹å‘½å…±åŒä½“",0,0
2021-01-31,"@GeorgeTakei Itâ€™s interesting that â€œCapitalismâ€ is convenient until those with the most money who donâ€™t need it as much lose it using the same system they acquire wealth in...it just happened that this time, they lost the bet...it must be horrible not to have that 2nd boat or 3rd home...",AaronCote17,,"USAF Veteran, Musician & Democrat",0,1
2021-01-31,"If capitalism breeds innovation, we would have flying cars by now. https://t.co/Fasgv7hp51",NewCarthageChro,California,"Politics, economics, health and entertainment. Insights, ideas, suggestions and help on issues of concern to Black people.",0,0
2021-01-31,"Anyways, Vaush's suoercapitalism idea isn't really workable. Capitalism requires private ownership where the owners make calculations of how to employ their capital and organize the enterprise. Basically a series of private fiefdoms.",arnoblalam,"Chevy Chase, MD","Never had much in the way of book-learnin'.

'Democracy is the theory that the common people know what they want, and deserve to get it good and hard'",0,0
2021-01-31,genocide. Disaster Capitalism. https://t.co/4UyVFxR7fR,AugustadSays,"Kalispell, MT","Earth person, Politigeek in transition from plastics and transactional politics. 
It's a work in progress
also live by cut and pasted tweets",0,0
2021-01-31,"@WheelchairWaifu eating the rich is probably a stretch but it's very much ""capitalism has gone too far""

which system are you thinking of getting it on? only one I'd suggest staying away from is Switch tbh",Ratchet64493862,,"Biochem major suffering account

Palestinian American|Democratic Socialist|BLM|ACAB|LGBTQ| he/him

ratchet56.carrd.co

Spoiler hashtags: #ratchet86LN",1,0
2021-01-31,"State Farm is like communism. Everyone gets the same rates. Liberty Mutual is like capitalism, you only pay for what you need.",ManicCannibal,ğ“†,Foul gash,27,1
2021-01-31,"Because even capitalism is no match for the ancient and malevolent evil that inhabits all printers, in accordance with the prophecy. https://t.co/6os8y2owaq",CSeaforthFinch,"Nottingham, England","ğŸ³ï¸â€ğŸŒˆ Bi/pan/queer fantasy writer. Socialist, feminist, SCAdian, ADHD, Autistic. Aussie. 41. Education & archaeology. ğŸˆâ€â¬› ğŸˆâ€â¬› . BLM ğŸ¤. ğŸš«TERFs/SWERFs",0,0
2021-01-31,"lmao this company is fucking terrible, WWE can fuck up anything and still get a cool bil, capitalism RULES",HellaNarez,"The burbs, France",(He/Him) ART NIHILIST // NEWSLETTER WRITER // HUMBLE YOURSELF BEFORE COMICS // GRIMDARK LIFESTYLE TRENDSETTER // SOCIALISM FOR ALL // MENTAL HYPERCOLLIDER,1,0
2021-01-31,"@SukiDog @K8yden2 @realVikingCat @CNN Luckily, I do have a choice. It's called building socialism and democracy in the workplace. The antithesis of capitalism's undemocratic fallacies.",ronoIogy,New York City,"Giants, Knicks, Yankees, Manchester United, in that order. Communist. Capitalism kills. (he/him)",0,0
2021-01-31,"@deepgreenphilly @bottlecapzombi @pjoreterffery @motherboard So?
It doesnt matter how long capitalism has been around china is still worse...",TOXX1KK,"Glasgow, Scotland",currently being held in the hague for war crimes in yugoslavia | tyranid | RTS | E-SCOT | center right | military aircraft | WARDEN | ğŸ‡ºğŸ‡¦ğŸ‡®ğŸ‡±ğŸ‡¹ğŸ‡¼ğŸ‡­ğŸ‡°ğŸ‡½ğŸ‡°,1,0
2021-01-31,"@OJutel Thank you! Iâ€™m so sick of Zuboff and the surveillance capitalism discourse. Itâ€™s nice to see, given the reception Iâ€™ve seen to the op-Ed that the tide MAY be changing a little",ZaneGTCooper,"Philadelphia, PA",Sustainability Research @Intel / PhDing @AnnenbergPenn / Fellow @AnnenbergCARGC / (soon) Digital Energetics @UMinnPress / ~ tweets only my own dumb thoughts ~,1,0
